ArrayID	id	baseline	split	iteration
0	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	0	0
1	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	1	0
2	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	2	0
3	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	3	0
4	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	4	0
5	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	5	0
6	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	6	0
7	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	7	0
8	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	8	0
9	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	9	0
10	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	0	1
11	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	1	1
12	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	2	1
13	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	3	1
14	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	4	1
15	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	5	1
16	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	6	1
17	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	7	1
18	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	8	1
19	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	9	1
20	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	0	2
21	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	1	2
22	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	2	2
23	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	3	2
24	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	4	2
25	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	5	2
26	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	6	2
27	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	7	2
28	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	8	2
29	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	9	2
30	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	0	3
31	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	1	3
32	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	2	3
33	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	3	3
34	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	4	3
35	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	5	3
36	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	6	3
37	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	7	3
38	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	8	3
39	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	9	3
40	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	0	4
41	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	1	4
42	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	2	4
43	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	3	4
44	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	4	4
45	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	5	4
46	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	6	4
47	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	7	4
48	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	8	4
49	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	9	4
